data_time,CQ_price,ALL_price,CD_price,CQ_inventory,CD_inventory
2013-04-09,5150.0,4970.0,5060.0,,
2013-04-08,5150.0,4966.0,5050.0,,
2013-04-07,5170.0,4967.0,5040.0,,
2013-04-03,5170.0,4977.0,5040.0,,
2013-04-02,5170.0,4978.0,5040.0,,
2013-04-01,5210.0,4985.0,5040.0,,
2013-03-29,5210.0,5004.0,5070.0,6.39,3.77
2013-03-28,5210.0,5007.0,5070.0,,
2013-03-27,5210.0,5007.0,5070.0,,
2013-03-26,5210.0,5015.0,5070.0,,
2013-03-25,5210.0,5015.0,5070.0,,
2013-03-22,5180.0,5010.0,5070.0,6.42,3.86
2013-03-21,5180.0,5013.0,5070.0,,
2013-03-20,5180.0,5008.0,5070.0,,
2013-03-19,5150.0,4997.0,5070.0,,
2013-03-18,5150.0,4993.0,5060.0,,
2013-03-15,5150.0,4992.0,5060.0,6.52,3.97
2013-03-14,5170.0,5012.0,5090.0,,
2013-03-13,5190.0,5032.0,5110.0,,
2013-03-12,5210.0,5039.0,5120.0,,
2013-03-11,5240.0,5051.0,5150.0,,
2013-03-08,5240.0,5055.0,5170.0,6.7,3.95
2013-03-07,5240.0,5058.0,5180.0,,
2013-03-06,5240.0,5062.0,5180.0,,
2013-03-05,5240.0,5064.0,5190.0,,
2013-03-04,5250.0,5072.0,5190.0,,
2013-03-01,5250.0,5073.0,5200.0,6.72,3.91
2013-02-28,5260.0,5067.0,5200.0,,
2013-02-27,5260.0,5073.0,5200.0,,
2013-02-26,5260.0,5076.0,5200.0,,
2013-02-25,5260.0,5081.0,5220.0,,
2013-02-22,5280.0,5085.0,5240.0,6.58,3.83
2013-02-21,5300.0,5090.0,5250.0,,
2013-02-20,5310.0,5081.0,5250.0,,
2013-02-19,5340.0,5082.0,5250.0,,
2013-02-18,5340.0,5064.0,5250.0,,
2013-02-17,5330.0,5034.0,5200.0,,
2013-02-16,5290.0,5020.0,5160.0,,
2013-02-08,5290.0,5012.0,5160.0,5.99,3.45
2013-02-07,5290.0,5012.0,5160.0,,
2013-02-06,5290.0,5010.0,5160.0,,
2013-02-05,5290.0,5010.0,5160.0,,
2013-02-04,5290.0,5010.0,5160.0,,
2013-02-01,5250.0,5006.0,5160.0,5.94,3.42
2013-01-31,5250.0,5006.0,5160.0,,
2013-01-30,5250.0,5001.0,5160.0,,
2013-01-29,5240.0,4990.0,5160.0,,
2013-01-28,5220.0,4980.0,5160.0,,
2013-01-25,5200.0,4970.0,5150.0,5.83,3.36
2013-01-24,5190.0,4968.0,5130.0,,
2013-01-23,5150.0,4960.0,5130.0,,
2013-01-22,5150.0,4960.0,5130.0,,
2013-01-21,5150.0,4960.0,5130.0,,
2013-01-18,5150.0,4958.0,5130.0,5.75,3.98
2013-01-17,5150.0,4958.0,5130.0,,
2013-01-16,5150.0,4960.0,5150.0,,
2013-01-15,5180.0,4961.0,5150.0,,
2013-01-14,5200.0,4962.0,5170.0,,
2013-01-11,5200.0,4954.0,5170.0,5.66,4.33
2013-01-10,5170.0,4951.0,5170.0,,
2013-01-09,5170.0,4938.0,5170.0,,
2013-01-08,5170.0,4936.0,5170.0,,
2013-01-07,5170.0,4924.0,5170.0,,
2013-01-06,5150.0,4915.0,5150.0,,
2013-01-05,5140.0,4913.0,5140.0,,
2013-01-04,5140.0,4900.0,5140.0,5.6,4.28
2012-12-31,5140.0,4888.0,5140.0,,
2012-12-28,5140.0,4883.0,5140.0,5.52,4.23
2012-12-27,5140.0,4883.0,5140.0,,
2012-12-26,5140.0,4883.0,5140.0,,
2012-12-25,5140.0,4883.0,5130.0,,
2012-12-24,5140.0,4883.0,5130.0,,
2012-12-21,5100.0,4884.0,5130.0,5.5,4.21
2012-12-20,5100.0,4882.0,5130.0,,
2012-12-19,5100.0,4878.0,5130.0,,
2012-12-18,5100.0,4873.0,5130.0,,
2012-12-17,5100.0,4873.0,5130.0,,
2012-12-14,5080.0,4875.0,5130.0,5.51,4.22
2012-12-13,5080.0,4870.0,5130.0,,
2012-12-12,5080.0,4870.0,5130.0,,
2012-12-11,5080.0,4868.0,5130.0,,
2012-12-10,5070.0,4852.0,5130.0,,
2012-12-07,5070.0,4854.0,5130.0,5.53,4.24
2012-12-06,5070.0,4860.0,5130.0,,
2012-12-05,5070.0,4863.0,5130.0,,
2012-12-04,5070.0,4863.0,5130.0,,
2012-12-03,5070.0,4867.0,5130.0,,
2012-11-30,5100.0,4875.0,5130.0,5.55,4.19
2012-11-29,5100.0,4875.0,5130.0,,
2012-11-28,5100.0,4875.0,5130.0,,
2012-11-27,5080.0,4873.0,5130.0,,
2012-11-26,5080.0,4870.0,5100.0,,
2012-11-23,5030.0,4865.0,5100.0,5.56,4.17
2012-11-22,5030.0,4870.0,5100.0,,
2012-11-21,5060.0,4873.0,5100.0,,
2012-11-20,5060.0,4873.0,5100.0,,
2012-11-19,5060.0,4873.0,5100.0,,
2012-11-16,5060.0,4868.0,5100.0,5.58,4.2
2012-11-15,5060.0,4868.0,5100.0,,
2012-11-14,5060.0,4863.0,5050.0,,
2012-11-13,5030.0,4855.0,5020.0,,
2012-11-12,5010.0,4843.0,4990.0,,
2012-11-09,5010.0,4840.0,4980.0,5.68,4.3
2012-11-08,5010.0,4837.0,4980.0,,
2012-11-07,5010.0,4830.0,4930.0,,
2012-11-06,4990.0,4830.0,4930.0,,
2012-11-05,4990.0,4823.0,4910.0,,
2012-11-02,4990.0,4820.0,4900.0,5.75,4.45
2012-11-01,4920.0,4814.0,4900.0,,
2012-10-31,4920.0,4814.0,4900.0,,
2012-10-30,4920.0,4811.0,4900.0,,
2012-10-29,4920.0,4805.0,4880.0,,
2012-10-26,4890.0,4804.0,4870.0,5.7,4.5
2012-10-25,4890.0,4803.0,4870.0,,
2012-10-24,4910.0,4807.0,4870.0,,
2012-10-23,4910.0,4808.0,4870.0,,
2012-10-22,4910.0,4812.0,4870.0,,
2012-10-19,4910.0,4811.0,4870.0,5.67,4.73
2012-10-18,4910.0,4811.0,4870.0,,
2012-10-17,4910.0,4814.0,4870.0,,
2012-10-16,4910.0,4817.0,4870.0,,
2012-10-15,4920.0,4821.0,4880.0,,
2012-10-12,4920.0,4818.0,4880.0,5.8,4.8
2012-10-11,4910.0,4812.0,4880.0,,
2012-10-10,4910.0,4803.0,4860.0,,
2012-10-09,4910.0,4795.0,4830.0,,
2012-10-08,4870.0,4778.0,4830.0,,
2012-09-29,4860.0,4752.0,4810.0,,
2012-09-28,4860.0,4757.0,4810.0,5.3,4.58
2012-09-27,4860.0,4757.0,4810.0,,
2012-09-26,4860.0,4754.0,4810.0,,
2012-09-25,4840.0,4752.0,4810.0,,
2012-09-24,4840.0,4751.0,4810.0,,
2012-09-21,4840.0,4751.0,4810.0,5.2,4.46
2012-09-20,4840.0,4751.0,4810.0,,
2012-09-19,4830.0,4743.0,4790.0,,
2012-09-18,4810.0,4718.0,4790.0,,
2012-09-17,4810.0,4699.0,4790.0,,
2012-09-14,4810.0,4686.0,4770.0,5.02,4.53
2012-09-13,4810.0,4686.0,4770.0,,
2012-09-12,4810.0,4684.0,4770.0,,
2012-09-11,4800.0,4684.0,4770.0,,
2012-09-10,4800.0,4679.0,4770.0,,
2012-09-07,4800.0,4684.0,4770.0,5.35,4.87
2012-09-06,4800.0,4698.0,4770.0,,
2012-09-05,4800.0,4703.0,4780.0,,
2012-09-04,4840.0,4730.0,4820.0,,
2012-09-03,4860.0,4743.0,4840.0,,
2012-08-31,4880.0,4757.0,4860.0,5.2,4.98
2012-08-30,4880.0,4763.0,4860.0,,
2012-08-29,4890.0,4772.0,4860.0,,
2012-08-28,4900.0,4784.0,4880.0,,
2012-08-27,4910.0,4793.0,4880.0,,
2012-08-24,4910.0,4799.0,4890.0,5.1,4.93
2012-08-23,4920.0,4803.0,4890.0,,
2012-08-22,4940.0,4809.0,4890.0,,
2012-08-21,4960.0,4816.0,4900.0,,
2012-08-20,4960.0,4829.0,4900.0,,
2012-08-17,4970.0,4838.0,4920.0,5.17,5.07
2012-08-16,4970.0,4853.0,4920.0,,
2012-08-15,4990.0,4861.0,4940.0,,
2012-08-14,4990.0,4863.0,4940.0,,
2012-08-13,4990.0,4865.0,4940.0,,
2012-08-10,4990.0,4877.0,4960.0,5.51,5.14
2012-08-09,4990.0,4885.0,4970.0,,
2012-08-08,4990.0,4887.0,4970.0,,
2012-08-07,5000.0,4888.0,4970.0,,
2012-08-06,5020.0,4900.0,4970.0,,
2012-08-03,5020.0,4910.0,4970.0,5.46,5.2
2012-08-02,5030.0,4920.0,4970.0,,
2012-08-01,5030.0,4929.0,4980.0,,
2012-07-31,5030.0,4930.0,4980.0,,
2012-07-30,5040.0,4938.0,4990.0,,
2012-07-27,5040.0,4940.0,5000.0,5.3,5.14
2012-07-26,5040.0,4940.0,5000.0,,
2012-07-25,5040.0,4948.0,5010.0,,
2012-07-24,5040.0,4950.0,5010.0,,
2012-07-23,5100.0,4976.0,5080.0,,
2012-07-20,5100.0,4990.0,5130.0,5.2,5.1
2012-07-19,5140.0,5004.0,5130.0,,
2012-07-18,5140.0,5007.0,5130.0,,
2012-07-17,5160.0,5010.0,5130.0,,
2012-07-16,5180.0,5022.0,5130.0,,
2012-07-13,5180.0,5026.0,5130.0,5.05,5.06
2012-07-12,5190.0,5035.0,5150.0,,
2012-07-11,5220.0,5044.0,5170.0,,
2012-07-10,5240.0,5058.0,5180.0,,
2012-07-09,5260.0,5061.0,5180.0,,
2012-07-06,5270.0,5071.0,5240.0,5.12,5.25
2012-07-05,5270.0,5071.0,5240.0,,
2012-07-04,5270.0,5081.0,5240.0,,
2012-07-03,5270.0,5091.0,5240.0,,
2012-07-02,5280.0,5104.0,5250.0,,
2012-06-29,5280.0,5115.0,5270.0,5.16,4.85
2012-06-28,5280.0,5119.0,5270.0,,
2012-06-27,5280.0,5121.0,5290.0,,
2012-06-26,5280.0,5130.0,5290.0,,
2012-06-25,5320.0,5144.0,5290.0,,
2012-06-21,5320.0,5161.0,5320.0,,
2012-06-20,5320.0,5169.0,5320.0,,
2012-06-19,5320.0,5172.0,5340.0,,
2012-06-18,5340.0,5176.0,5340.0,,
2012-06-15,5360.0,5200.0,5370.0,5.0,4.75
2012-06-14,5360.0,5201.0,5370.0,,
2012-06-13,5370.0,5202.0,5370.0,,
2012-06-12,5370.0,5206.0,5390.0,,
2012-06-11,5370.0,5211.0,5390.0,,
2012-06-08,5370.0,5222.0,5420.0,4.72,4.71
2012-06-07,5370.0,5222.0,5420.0,,
2012-06-06,5370.0,5222.0,5420.0,,
2012-06-05,5390.0,5227.0,5430.0,,
2012-06-04,5390.0,5230.0,5430.0,,
2012-06-01,5390.0,5233.0,5430.0,4.72,4.71
2012-05-31,5390.0,5235.0,5450.0,,
2012-05-30,5390.0,5241.0,5450.0,,
2012-05-29,5390.0,5243.0,5470.0,,
2012-05-28,5420.0,5257.0,5500.0,,
2012-05-25,5450.0,5269.0,5500.0,4.62,4.6
2012-05-24,5450.0,5274.0,5520.0,,
2012-05-23,5460.0,5286.0,5540.0,,
2012-05-22,5480.0,5295.0,5560.0,,
2012-05-21,5480.0,5304.0,5560.0,,
2012-05-18,5480.0,5304.0,5560.0,4.58,4.65
2012-05-17,5480.0,5299.0,5560.0,,
2012-05-16,5500.0,5302.0,5560.0,,
2012-05-15,5510.0,5303.0,5560.0,,
2012-05-14,5530.0,5310.0,5590.0,,
2012-05-11,5530.0,5314.0,5590.0,4.59,4.72
2012-05-10,5540.0,5320.0,5590.0,,
2012-05-09,5560.0,5327.0,5610.0,,
2012-05-08,5570.0,5334.0,5630.0,,
2012-05-07,5570.0,5336.0,5630.0,,
2012-05-04,5570.0,5336.0,5630.0,4.63,4.65
2012-05-03,5580.0,5349.0,5630.0,,
2012-05-02,5580.0,5350.0,5630.0,,
2012-04-28,5580.0,5352.0,5640.0,,
2012-04-27,5580.0,5363.0,5640.0,4.66,4.48
2012-04-26,5580.0,5364.0,5640.0,,
2012-04-25,5580.0,5367.0,5670.0,,
2012-04-24,5590.0,5374.0,5670.0,,
2012-04-23,5600.0,5377.0,5680.0,,
2012-04-20,5600.0,5377.0,5680.0,4.7,4.37
2012-04-19,5610.0,5379.0,5680.0,,
2012-04-18,5620.0,5383.0,5690.0,,
2012-04-17,5630.0,5386.0,5700.0,,
2012-04-16,5640.0,5387.0,5700.0,,
2012-04-13,5640.0,5389.0,5700.0,4.71,4.18
2012-04-12,5640.0,5389.0,5700.0,,
2012-04-11,5640.0,5389.0,5700.0,,
2012-04-10,5640.0,5389.0,5700.0,,
2012-04-09,5640.0,5389.0,5700.0,,
2012-04-06,5640.0,5388.0,5700.0,4.9,4.31
2012-04-05,5640.0,5388.0,5700.0,,
2012-04-01,5640.0,5388.0,5700.0,,
2012-03-31,5640.0,5390.0,5720.0,,
2012-03-30,5660.0,5391.0,5720.0,4.9,4.52
2012-03-29,5660.0,5394.0,5720.0,,
2012-03-28,5670.0,5390.0,5720.0,,
2012-03-27,5670.0,5381.0,5720.0,,
2012-03-26,5670.0,5381.0,5720.0,,
2012-03-23,5670.0,5386.0,5720.0,4.91,4.48
2012-03-22,5670.0,5386.0,5720.0,,
2012-03-21,5670.0,5386.0,5720.0,,
2012-03-20,5690.0,5385.0,5720.0,,
2012-03-19,5690.0,5385.0,5720.0,,
2012-03-16,5690.0,5385.0,5720.0,4.87,4.4
2012-03-15,5700.0,5386.0,5720.0,,
2012-03-14,5700.0,5383.0,5720.0,,
2012-03-13,5700.0,5382.0,5720.0,,
2012-03-12,5700.0,5388.0,5720.0,,
2012-03-09,5700.0,5388.0,5720.0,4.99,4.61
2012-03-08,5700.0,5388.0,5720.0,,
2012-03-07,5700.0,5388.0,5720.0,,
2012-03-06,5700.0,5383.0,5720.0,,
2012-03-05,5700.0,5383.0,5720.0,,
2012-03-02,5700.0,5386.0,5720.0,5.01,3.59
2012-03-01,5710.0,5385.0,5720.0,,
2012-02-29,5710.0,5387.0,5740.0,,
2012-02-28,5710.0,5381.0,5740.0,,
2012-02-27,5710.0,5381.0,5740.0,,
2012-02-24,5710.0,5381.0,5740.0,5.08,3.64
2012-02-23,5710.0,5381.0,5740.0,,
2012-02-22,5710.0,5381.0,5740.0,,
2012-02-21,5710.0,5381.0,5740.0,,
2012-02-20,5730.0,5388.0,5740.0,,
2012-02-17,5730.0,5388.0,5740.0,5.09,3.73
2012-02-16,5730.0,5393.0,5740.0,,
2012-02-15,5730.0,5397.0,5780.0,,
2012-02-14,5730.0,5407.0,5830.0,,
2012-02-13,5730.0,5411.0,5840.0,,
2012-02-10,5730.0,5411.0,5840.0,4.22,3.48
2012-02-09,5730.0,5411.0,5840.0,,
2012-02-08,5730.0,5413.0,5860.0,,
2012-02-07,5750.0,5415.0,5860.0,,
2012-02-06,5750.0,5412.0,5860.0,,
2012-02-03,5750.0,5412.0,5860.0,3.09,3.54
2012-02-02,5750.0,5412.0,5860.0,,
2012-02-01,5750.0,5412.0,5860.0,,
2012-01-31,5750.0,5412.0,5860.0,,
2012-01-30,5750.0,5410.0,5860.0,,
2012-01-29,5750.0,5407.0,5860.0,,
2012-01-21,5750.0,5407.0,5860.0,,
2012-01-20,5750.0,5407.0,5860.0,2.22,3.01
2012-01-19,5750.0,5407.0,5860.0,,
2012-01-18,5750.0,5407.0,5860.0,,
2012-01-17,5750.0,5407.0,5860.0,,
2012-01-16,5750.0,5407.0,5860.0,,
2012-01-13,5750.0,5407.0,5860.0,2.26,2.94
2012-01-12,5750.0,5407.0,5860.0,,
2012-01-11,5760.0,5410.0,5880.0,,
2012-01-10,5760.0,5411.0,5880.0,,
2012-01-09,5770.0,5412.0,5880.0,,
2012-01-06,5780.0,5415.0,5880.0,2.28,2.85
2012-01-05,5780.0,5422.0,5880.0,,
2012-01-04,5780.0,5433.0,5880.0,,
2011-12-31,5780.0,5434.0,5880.0,,
2011-12-30,5800.0,5436.0,5880.0,2.31,2.91
2011-12-29,5800.0,5439.0,5880.0,,
2011-12-28,5800.0,5445.0,5900.0,,
2011-12-27,5800.0,5480.0,5900.0,,
2011-12-26,5780.0,5480.0,5900.0,,
2011-12-23,5790.0,5481.0,5900.0,2.24,2.6
2011-12-22,5800.0,5485.0,5900.0,,
2011-12-21,5800.0,5488.0,5900.0,,
2011-12-20,5800.0,5488.0,5900.0,,
2011-12-19,5800.0,5488.0,5900.0,,
2011-12-16,5800.0,5490.0,5920.0,2.29,2.71
2011-12-15,5800.0,5491.0,5930.0,,
2011-12-14,5810.0,5495.0,5940.0,,
2011-12-13,5820.0,5501.0,5940.0,,
2011-12-12,5820.0,5504.0,5940.0,,
2011-12-09,5820.0,5504.0,5940.0,2.37,2.84
2011-12-08,5840.0,5508.0,5940.0,,
2011-12-07,5860.0,5518.0,5940.0,,
2011-12-06,5870.0,5519.0,5940.0,,
2011-12-05,5870.0,5524.0,5940.0,,
2011-12-02,5870.0,5527.0,5940.0,2.32,2.72
2011-12-01,5870.0,5529.0,5940.0,,
2011-11-30,5870.0,5529.0,5940.0,,
2011-11-29,5870.0,5542.0,5940.0,,
2011-11-28,5870.0,5545.0,5940.0,,
2011-11-25,5870.0,5551.0,5940.0,2.46,2.85
2011-11-24,5870.0,5561.0,5940.0,,
2011-11-23,5870.0,5564.0,5940.0,,
2011-11-22,5890.0,5573.0,5940.0,,
2011-11-21,5890.0,5572.0,5940.0,,
2011-11-18,5890.0,5577.0,5940.0,2.51,2.73
2011-11-17,5890.0,5579.0,5940.0,,
2011-11-16,5890.0,5584.0,5940.0,,
2011-11-15,5890.0,5584.0,5940.0,,
2011-11-14,5890.0,5584.0,5940.0,,
2011-11-11,5890.0,5583.0,5940.0,2.59,2.64
2011-11-10,5890.0,5585.0,5960.0,,
2011-11-09,5890.0,5599.0,5990.0,,
2011-11-08,5890.0,5599.0,5990.0,,
2011-11-07,5890.0,5597.0,5990.0,,
2011-11-04,5890.0,5601.0,5990.0,2.64,2.59
2011-11-03,5890.0,5604.0,5990.0,,
2011-11-02,5860.0,5606.0,5990.0,,
2011-11-01,5860.0,5611.0,5990.0,,
2011-10-31,5860.0,5616.0,6010.0,,
2011-10-28,5860.0,5616.0,6010.0,2.79,2.74
2011-10-27,5860.0,5614.0,6010.0,,
2011-10-26,5860.0,5612.0,6010.0,,
2011-10-25,5860.0,5610.0,6040.0,,
2011-10-24,5860.0,5612.0,6060.0,,
2011-10-21,5910.0,5623.0,6060.0,2.87,2.16
2011-10-20,5970.0,5644.0,6060.0,,
2011-10-19,6010.0,5697.0,6110.0,,
2011-10-18,6030.0,5723.0,6110.0,,
2011-10-17,6040.0,5732.0,6140.0,,
2011-10-14,6070.0,5761.0,6190.0,2.69,2.03
2011-10-13,6070.0,5770.0,6190.0,,
2011-10-12,6070.0,5770.0,6190.0,,
2011-10-11,6070.0,5778.0,6190.0,,
2011-10-10,6090.0,5781.0,6190.0,,
2011-10-09,6110.0,5790.0,6190.0,,
2011-10-08,6110.0,5794.0,6190.0,,
2011-09-30,6110.0,5796.0,6190.0,2.83,2.24
2011-09-29,6110.0,5796.0,6190.0,,
2011-09-28,6110.0,5799.0,6190.0,,
2011-09-27,6110.0,5800.0,6190.0,,
2011-09-26,6110.0,5800.0,6190.0,,
2011-09-23,6110.0,5805.0,6190.0,3.02,2.34
2011-09-22,6110.0,5807.0,6190.0,,
2011-09-21,6110.0,5810.0,6190.0,,
2011-09-20,6110.0,5810.0,6190.0,,
2011-09-19,6110.0,5811.0,6190.0,,
2011-09-16,6110.0,5813.0,6190.0,3.17,2.29
2011-09-15,6110.0,5813.0,6190.0,,
2011-09-14,6110.0,5813.0,6190.0,,
2011-09-13,6110.0,5809.0,6140.0,,
2011-09-09,6070.0,5808.0,6140.0,3.23,2.35
2011-09-08,6070.0,5807.0,6140.0,,
2011-09-07,6070.0,5804.0,6120.0,,
2011-09-06,6070.0,5804.0,6120.0,,
2011-09-05,6070.0,5803.0,6110.0,,
2011-09-02,6040.0,5800.0,6110.0,3.41,2.48
2011-09-01,6040.0,5798.0,6080.0,,
2011-08-31,6040.0,5792.0,6070.0,,
2011-08-30,6040.0,5794.0,6070.0,,
2011-08-29,5990.0,5788.0,6070.0,,
2011-08-26,5980.0,5785.0,6070.0,3.67,2.75
2011-08-25,5960.0,5780.0,6070.0,,
2011-08-24,5960.0,5773.0,6030.0,,
2011-08-23,5960.0,5773.0,6030.0,,
2011-08-22,5960.0,5770.0,6030.0,,
2011-08-19,5940.0,5769.0,6030.0,3.83,2.78
2011-08-18,5940.0,5765.0,6020.0,,
2011-08-17,5940.0,5761.0,6000.0,,
2011-08-16,5930.0,5760.0,6000.0,,
2011-08-15,5920.0,5754.0,6000.0,,
2011-08-12,5920.0,5751.0,6000.0,4.01,2.67
2011-08-11,5920.0,5749.0,6000.0,,
2011-08-10,5920.0,5744.0,6000.0,,
2011-08-09,5900.0,5742.0,6000.0,,
2011-08-08,5900.0,5745.0,6010.0,,
2011-08-05,5900.0,5743.0,6010.0,4.13,2.88
2011-08-04,5900.0,5743.0,6010.0,,
2011-08-03,5900.0,5743.0,6010.0,,
2011-08-02,5890.0,5740.0,6010.0,,
2011-08-01,5890.0,5730.0,6010.0,,
2011-07-29,5890.0,5729.0,6000.0,4.35,2.92
2011-07-28,5890.0,5729.0,6000.0,,
2011-07-27,5880.0,5728.0,6000.0,,
2011-07-26,5840.0,5720.0,5980.0,,
2011-07-25,5840.0,5720.0,5980.0,,
2011-07-22,5840.0,5722.0,5980.0,4.22,2.97
2011-07-21,5840.0,5713.0,5980.0,,
2011-07-20,5840.0,5711.0,5980.0,,
2011-07-19,5840.0,5702.0,5980.0,,
2011-07-18,5840.0,5698.0,5960.0,,
2011-07-15,5840.0,5700.0,5960.0,4.41,2.95
2011-07-14,5840.0,5699.0,5960.0,,
2011-07-13,5840.0,5694.0,5960.0,,
2011-07-12,5840.0,5691.0,5960.0,,
2011-07-11,5840.0,5687.0,5960.0,,
2011-07-08,5840.0,5688.0,5980.0,4.36,2.82
2011-07-07,5880.0,5691.0,5980.0,,
2011-07-06,5900.0,5693.0,5980.0,,
2011-07-05,5900.0,5693.0,5980.0,,
2011-07-04,5900.0,5687.0,5980.0,,
2011-07-01,5900.0,5686.0,5980.0,4.23,2.78
2011-06-30,5900.0,5700.0,5980.0,,
2011-06-29,5900.0,5706.0,5980.0,,
2011-06-28,5900.0,5707.0,5980.0,,
2011-06-27,5920.0,5714.0,6010.0,,
2011-06-24,5940.0,5719.0,6010.0,4.55,2.8
2011-06-23,5940.0,5720.0,6010.0,,
2011-06-22,5960.0,5730.0,6010.0,,
2011-06-21,5960.0,5737.0,6010.0,,
2011-06-20,5960.0,5743.0,6010.0,,
2011-06-17,5960.0,5762.0,6010.0,4.57,2.83
2011-06-16,5960.0,5767.0,6030.0,,
2011-06-15,5960.0,5772.0,6030.0,,
2011-06-14,5960.0,5774.0,6040.0,,
2011-06-13,5960.0,5779.0,6040.0,,
2011-06-10,5960.0,5782.0,6040.0,4.49,2.92
2011-06-09,5960.0,5786.0,6040.0,,
2011-06-08,5960.0,5786.0,6040.0,,
2011-06-07,5960.0,5787.0,6040.0,,
2011-06-03,5960.0,5787.0,6040.0,4.27,2.77
2011-06-02,5960.0,5787.0,6040.0,,
2011-06-01,5960.0,5790.0,6040.0,,
2011-05-31,5980.0,5791.0,6040.0,,
2011-05-30,5990.0,5795.0,6070.0,,
2011-05-27,5990.0,5795.0,6070.0,4.04,2.91
2011-05-26,5990.0,5798.0,6070.0,,
2011-05-25,5990.0,5798.0,6070.0,,
2011-05-24,5990.0,5803.0,6070.0,,
2011-05-23,5990.0,5803.0,6070.0,,
2011-05-20,5990.0,5803.0,6090.0,3.62,2.87
2011-05-19,5990.0,5804.0,6090.0,,
2011-05-18,5990.0,5806.0,6090.0,,
2011-05-17,5990.0,5807.0,6090.0,,
2011-05-16,5990.0,5809.0,6090.0,,
2011-05-13,5890.0,5802.0,6100.0,2.99,2.94
2011-05-12,5890.0,5808.0,6150.0,,
2011-05-11,5890.0,5810.0,6150.0,,
2011-05-10,5890.0,5811.0,6150.0,,
2011-05-09,5890.0,5810.0,6180.0,,
2011-05-06,5890.0,5814.0,6180.0,3.01,2.6
2011-05-05,5890.0,5818.0,6180.0,,
2011-05-04,5900.0,5820.0,6180.0,,
2011-05-03,5900.0,5818.0,6180.0,,
2011-04-29,5900.0,5808.0,6180.0,3.1,2.63
2011-04-28,5900.0,5808.0,6180.0,,
2011-04-27,5900.0,5808.0,6180.0,,
2011-04-26,5900.0,5808.0,6180.0,,
2011-04-25,5900.0,5812.0,6180.0,,
2011-04-22,5900.0,5812.0,6180.0,3.14,2.65
2011-04-21,5900.0,5810.0,6180.0,,
2011-04-20,5900.0,5810.0,6180.0,,
2011-04-19,5900.0,5814.0,6180.0,,
2011-04-18,5900.0,5817.0,6180.0,,
2011-04-15,5900.0,5824.0,6180.0,3.27,2.77
2011-04-14,5900.0,5825.0,6180.0,,
2011-04-13,5900.0,5824.0,6180.0,,
2011-04-12,5900.0,5828.0,6180.0,,
2011-04-11,5900.0,5823.0,6180.0,,
2011-04-08,5900.0,5809.0,6130.0,3.4,2.89
2011-04-07,5900.0,5806.0,6130.0,,
2011-04-06,5900.0,5798.0,6130.0,,
2011-04-02,5900.0,5792.0,6130.0,,
2011-04-01,5840.0,5787.0,6130.0,3.62,3.01
2011-03-31,5840.0,5786.0,6130.0,,
2011-03-30,5840.0,5786.0,6130.0,,
2011-03-29,5840.0,5780.0,6130.0,,
2011-03-28,5840.0,5775.0,6130.0,,
2011-03-25,5840.0,5776.0,6130.0,3.81,3.14
2011-03-24,5840.0,5771.0,6130.0,,
2011-03-23,5840.0,5769.0,6130.0,,
2011-03-22,5840.0,5769.0,6130.0,,
2011-03-21,5860.0,5785.0,6150.0,,
2011-03-18,5860.0,5792.0,6150.0,4.12,2.97
2011-03-17,5860.0,5780.0,6100.0,,
2011-03-16,5860.0,5776.0,6100.0,,
2011-03-15,5860.0,5772.0,6100.0,,
2011-03-14,5860.0,5767.0,6100.0,,
2011-03-11,5860.0,5771.0,6100.0,4.31,3.05
2011-03-10,5870.0,5785.0,6130.0,,
2011-03-09,5890.0,5800.0,6130.0,,
2011-03-08,5890.0,5827.0,6230.0,,
2011-03-07,5900.0,5845.0,6230.0,,
2011-03-04,5900.0,5852.0,6230.0,4.28,3.15
2011-03-03,5900.0,5858.0,6230.0,,
2011-03-02,5910.0,5867.0,6230.0,,
2011-03-01,5910.0,5879.0,6250.0,,
2011-02-28,5910.0,5886.0,6250.0,,
2011-02-25,5910.0,5890.0,6250.0,4.6,2.79
2011-02-24,5910.0,5902.0,6250.0,,
2011-02-23,5910.0,5912.0,6250.0,,
2011-02-22,5910.0,5916.0,6250.0,,
2011-02-21,5930.0,5918.0,6250.0,,
2011-02-18,5930.0,5910.0,6250.0,4.81,2.91
2011-02-17,5960.0,5917.0,6270.0,,
2011-02-16,5960.0,5922.0,6300.0,,
2011-02-15,5990.0,5918.0,6300.0,,
2011-02-14,6010.0,5917.0,6300.0,,
2011-02-12,6010.0,5906.0,6300.0,,
2011-02-11,6010.0,5892.0,6300.0,4.63,2.67
2011-02-10,5990.0,5865.0,6200.0,,
2011-02-09,5940.0,5828.0,6200.0,,
2011-02-01,5940.0,5828.0,6200.0,,
2011-01-31,5940.0,5828.0,6200.0,,
2011-01-30,5940.0,5828.0,6200.0,,
2011-01-28,5940.0,5828.0,6200.0,3.7,2.83
2011-01-27,5940.0,5828.0,6200.0,,
2011-01-26,5940.0,5828.0,6200.0,,
2011-01-25,5940.0,5826.0,6200.0,,
2011-01-24,5890.0,5818.0,6200.0,,
2011-01-21,5860.0,5803.0,6200.0,3.51,2.56
2011-01-20,5860.0,5791.0,6200.0,,
2011-01-19,5840.0,5787.0,6200.0,,
